# 组件国际化状态清单 - Games 模块

## 已检测组件列表

CapybaraRunner 组件 - 已检测
Puzzle15 组件 - 已检测
Confetti 组件 - 已检测

## 需要国际化的组件

CapybaraRunner 组件 - 发现硬编码文本：
- "Score 1000 to win a special prize!"
- "You unlocked a hidden badge!"
- "Congratulations! You're eligible to claim an epic hidden badge!"
- "Claim"

Puzzle15 组件 - 发现硬编码文本：
- "Put the pieces together and win a prize"
- "Click on a square to move it"
- "You unlocked a hidden badge!"
- "Congratulations! You're eligible to claim an epic hidden badge!"
- "Claim"
